County Name,Most Recent Date,Total Count Confirmed,Total Count Deaths,COVID-19 Positive Patients,Suspected COVID-19 Positive Patients,ICU COVID-19 Positive Patients,ICU COVID-19 Suspected Patients
Orange,43955.00,820.00,15.00,144.00,221.00,70.00,46.00
Placer,43955.00,86.00,3.00,23.00,13.00,10.00,1.00
Plumas,43955.00,2.00,0.00,0.00,0.00,0.00,0.00
Riverside,43955.00,669.00,17.00,129.00,207.00,47.00,60.00
Sacramento,43955.00,393.00,11.00,64.00,78.00,23.00,26.00
San Benito,43955.00,22.00,1.00,3.00,0.00,2.00,0.00
San Bernardino,43955.00,375.00,13.00,146.00,240.00,59.00,54.00
San Diego,43955.00,1328.00,19.00,179.00,220.00,89.00,31.00
San Francisco,43955.00,559.00,6.00,79.00,68.00,37.00,11.00
San Joaquin,43955.00,179.00,10.00,46.00,24.00,17.00,4.00
San Luis Obispo,43955.00,83.00,1.00,2.00,11.00,2.00,9.00
San Mateo,43955.00,528.00,19.00,69.00,15.00,24.00,6.00
Santa Barbara,43955.00,171.00,1.00,31.00,26.00,18.00,2.00
Santa Clara,43955.00,1052.00,42.00,166.00,69.00,68.00,18.00
Santa Cruz,43955.00,59.00,1.00,5.00,12.00,4.00,4.00
Shasta,43955.00,11.00,2.00,8.00,11.00,4.00,0.00
Sierra,43955.00,0.00,0.00,,,,
Siskiyou,43955.00,3.00,0.00,0.00,2.00,0.00,2.00
Solano,43955.00,78.00,1.00,15.00,17.00,6.00,24.00
Sonoma,43955.00,88.00,1.00,6.00,21.00,2.00,6.00
Stanislaus,43955.00,51.00,0.00,30.00,25.00,14.00,5.00
Sutter,43955.00,14.00,1.00,0.00,0.00,0.00,0.00
Tehama,43955.00,1.00,0.00,0.00,1.00,0.00,0.00
Trinity,43955.00,0.00,0.00,0.00,0.00,0.00,0.00
Tulare,43955.00,81.00,4.00,4.00,20.00,8.00,2.00
Tuolumne,43955.00,1.00,0.00,0.00,0.00,0.00,0.00
Unassigned,43955.00,52.00,1.00,,,,
Ventura,43955.00,196.00,6.00,21.00,128.00,7.00,28.00
Yolo,43955.00,37.00,2.00,3.00,6.00,3.00,3.00
Yuba,43955.00,7.00,0.00,1.00,14.00,1.00,1.00
Alameda,43986.00,527.00,13.00,79.00,70.00,43.00,19.00
Alpine,43986.00,1.00,0.00,,,,
Amador,43986.00,2.00,0.00,0.00,0.00,0.00,0.00
Butte,43986.00,11.00,0.00,1.00,15.00,1.00,5.00
Calaveras,43986.00,4.00,0.00,0.00,0.00,0.00,0.00
Colusa,43986.00,1.00,0.00,0.00,0.00,0.00,0.00
Contra Costa,43986.00,447.00,7.00,30.00,28.00,15.00,11.00
Del Norte,43986.00,2.00,0.00,0.00,3.00,0.00,0.00
El Dorado,43986.00,23.00,0.00,16.00,1.00,0.00,0.00
Fresno,43986.00,122.00,1.00,18.00,81.00,11.00,20.00
Glenn,43986.00,2.00,0.00,0.00,0.00,0.00,0.00
Humboldt,43986.00,37.00,0.00,3.00,12.00,0.00,3.00
Imperial,43986.00,47.00,1.00,9.00,14.00,7.00,2.00
Inyo,43986.00,11.00,0.00,9.00,114.00,1.00,0.00
Kern,43986.00,117.00,2.00,24.00,36.00,12.00,5.00
Kings,43986.00,3.00,0.00,3.00,3.00,2.00,0.00
Lake,43986.00,1.00,0.00,0.00,8.00,0.00,2.00
Lassen,43986.00,0.00,0.00,0.00,0.00,0.00,0.00
Los Angeles,43986.00,6346.00,145.00,1166.00,1070.00,486.00,175.00
Madera,43986.00,29.00,2.00,0.00,2.00,0.00,1.00
Marin,43986.00,119.00,7.00,8.00,8.00,4.00,4.00
Mariposa,43986.00,0.00,0.00,0.00,3.00,0.00,0.00
Mendocino,43986.00,4.00,0.00,0.00,2.00,0.00,2.00
Merced,43986.00,25.00,1.00,4.00,2.00,0.00,2.00
Modoc,43986.00,0.00,0.00,0.00,0.00,0.00,0.00
Mono,43986.00,18.00,1.00,20.00,2.00,0.00,0.00
Monterey,43986.00,62.00,2.00,16.00,15.00,5.00,1.00
Napa,43986.00,18.00,2.00,0.00,7.00,0.00,0.00
Nevada,43986.00,19.00,1.00,1.00,5.00,1.00,2.00
Orange,43986.00,910.00,17.00,145.00,171.00,73.00,33.00
Placer,43986.00,90.00,3.00,20.00,12.00,10.00,1.00
Plumas,43986.00,2.00,0.00,0.00,0.00,0.00,0.00
Riverside,43986.00,854.00,17.00,129.00,193.00,46.00,65.00
Sacramento,43986.00,448.00,15.00,77.00,78.00,26.00,19.00
San Benito,43986.00,25.00,1.00,3.00,3.00,2.00,0.00
San Bernardino,43986.00,550.00,13.00,148.00,185.00,60.00,43.00
San Diego,43986.00,1406.00,19.00,187.00,224.00,83.00,25.00
San Francisco,43986.00,586.00,6.00,80.00,71.00,34.00,9.00
San Joaquin,43986.00,191.00,10.00,31.00,32.00,14.00,3.00
San Luis Obispo,43986.00,85.00,1.00,2.00,3.00,2.00,2.00
San Mateo,43986.00,569.00,20.00,68.00,20.00,25.00,5.00
Santa Barbara,43986.00,189.00,2.00,34.00,26.00,19.00,5.00
Santa Clara,43986.00,1128.00,43.00,181.00,49.00,79.00,10.00
Santa Cruz,43986.00,65.00,1.00,5.00,9.00,4.00,2.00
Shasta,43986.00,16.00,3.00,6.00,3.00,2.00,2.00
Sierra,43986.00,0.00,0.00,,,,
Siskiyou,43986.00,4.00,0.00,0.00,0.00,0.00,0.00
Solano,43986.00,95.00,1.00,15.00,21.00,6.00,6.00
Sonoma,43986.00,102.00,1.00,6.00,18.00,2.00,4.00
Stanislaus,43986.00,72.00,0.00,28.00,28.00,12.00,4.00
Sutter,43986.00,14.00,2.00,0.00,0.00,,
Tehama,43986.00,1.00,0.00,0.00,0.00,0.00,0.00
Trinity,43986.00,0.00,0.00,0.00,0.00,0.00,0.00
Tulare,43986.00,126.00,5.00,12.00,24.00,8.00,3.00
Tuolumne,43986.00,1.00,0.00,0.00,0.00,0.00,0.00
Unassigned,43986.00,53.00,2.00,,,,
Ventura,43986.00,234.00,6.00,22.00,106.00,9.00,20.00
Yolo,43986.00,43.00,1.00,4.00,0.00,3.00,4.00
Yuba,43986.00,8.00,0.00,1.00,19.00,1.00,3.00
Alameda,44016.00,560.00,14.00,76.00,84.00,43.00,25.00
Alpine,44016.00,1.00,0.00,,,,
Amador,44016.00,2.00,0.00,0.00,0.00,0.00,0.00
Butte,44016.00,11.00,0.00,1.00,14.00,1.00,5.00
Calaveras,44016.00,5.00,0.00,0.00,1.00,0.00,0.00
Colusa,44016.00,2.00,0.00,0.00,0.00,0.00,0.00
Contra Costa,44016.00,471.00,7.00,31.00,38.00,17.00,9.00
Del Norte,44016.00,2.00,0.00,0.00,3.00,0.00,1.00
El Dorado,44016.00,22.00,0.00,16.00,2.00,0.00,3.00
Fresno,44016.00,138.00,3.00,20.00,82.00,11.00,13.00
Glenn,44016.00,2.00,0.00,0.00,0.00,0.00,0.00
Humboldt,44016.00,40.00,0.00,2.00,7.00,0.00,0.00
Imperial,44016.00,53.00,2.00,9.00,14.00,7.00,2.00
Inyo,44016.00,11.00,0.00,9.00,121.00,1.00,0.00
Kern,44016.00,134.00,2.00,28.00,91.00,14.00,13.00
Kings,44016.00,5.00,0.00,3.00,4.00,2.00,0.00
Lake,44016.00,1.00,0.00,0.00,0.00,0.00,0.00
Lassen,44016.00,0.00,0.00,0.00,1.00,0.00,0.00
Los Angeles,44016.00,6885.00,170.00,1251.00,1350.00,517.00,162.00
Madera,44016.00,28.00,2.00,0.00,3.00,0.00,1.00
Marin,44016.00,122.00,7.00,6.00,5.00,4.00,4.00
Mariposa,44016.00,0.00,0.00,0.00,3.00,0.00,0.00
Mendocino,44016.00,4.00,0.00,0.00,2.00,0.00,0.00
Merced,44016.00,27.00,1.00,3.00,3.00,0.00,3.00
Modoc,44016.00,0.00,0.00,0.00,1.00,0.00,0.00
Mono,44016.00,18.00,1.00,20.00,2.00,0.00,0.00
Monterey,44016.00,63.00,2.00,18.00,25.00,5.00,4.00
Napa,44016.00,18.00,2.00,0.00,5.00,0.00,3.00
Nevada,44016.00,20.00,1.00,1.00,4.00,1.00,2.00
Orange,44016.00,971.00,19.00,143.00,144.00,71.00,29.00
Placer,44016.00,94.00,3.00,19.00,18.00,9.00,3.00
Plumas,44016.00,3.00,0.00,0.00,1.00,0.00,0.00
Riverside,44016.00,905.00,25.00,129.00,207.00,57.00,57.00
Sacramento,44016.00,513.00,18.00,74.00,91.00,28.00,18.00
San Benito,44016.00,26.00,2.00,3.00,3.00,2.00,0.00
San Bernardino,44016.00,554.00,18.00,146.00,178.00,54.00,49.00
San Diego,44016.00,1456.00,31.00,203.00,124.00,87.00,29.00
San Francisco,44016.00,636.00,6.00,88.00,116.00,36.00,9.00
San Joaquin,44016.00,198.00,12.00,31.00,33.00,14.00,4.00
San Luis Obispo,44016.00,87.00,1.00,2.00,5.00,2.00,4.00
San Mateo,44016.00,573.00,22.00,63.00,13.00,26.00,2.00
Santa Barbara,44016.00,209.00,2.00,41.00,8.00,23.00,1.00
Santa Clara,44016.00,1193.00,46.00,187.00,47.00,77.00,7.00
Santa Cruz,44016.00,67.00,1.00,4.00,4.00,4.00,3.00
Shasta,44016.00,16.00,3.00,5.00,8.00,2.00,3.00
Sierra,44016.00,0.00,0.00,,,,
Siskiyou,44016.00,4.00,0.00,0.00,1.00,0.00,1.00
Solano,44016.00,99.00,1.00,14.00,24.00,7.00,6.00
Sonoma,44016.00,102.00,1.00,6.00,28.00,2.00,6.00
Stanislaus,44016.00,83.00,0.00,28.00,40.00,13.00,9.00
Sutter,44016.00,16.00,2.00,0.00,0.00,,
Tehama,44016.00,1.00,0.00,0.00,1.00,0.00,0.00
Trinity,44016.00,0.00,0.00,0.00,0.00,0.00,0.00
Tulare,44016.00,144.00,5.00,8.00,23.00,5.00,6.00
Tuolumne,44016.00,1.00,0.00,0.00,0.00,0.00,0.00
Unassigned,44016.00,53.00,2.00,,,,
Ventura,44016.00,247.00,6.00,22.00,68.00,9.00,20.00
Yolo,44016.00,51.00,2.00,2.00,3.00,2.00,1.00
Yuba,44016.00,10.00,0.00,2.00,25.00,1.00,5.00
Alameda,44047.00,594.00,15.00,84.00,69.00,45.00,18.00
Alpine,44047.00,1.00,0.00,,,,
Amador,44047.00,2.00,0.00,0.00,0.00,0.00,0.00
Butte,44047.00,11.00,0.00,1.00,15.00,1.00,7.00
Calaveras,44047.00,5.00,0.00,0.00,2.00,0.00,0.00
Colusa,44047.00,3.00,0.00,0.00,0.00,0.00,0.00
Contra Costa,44047.00,481.00,7.00,35.00,50.00,18.00,13.00
Del Norte,44047.00,2.00,0.00,0.00,2.00,0.00,1.00
El Dorado,44047.00,25.00,0.00,16.00,3.00,0.00,1.00
Fresno,44047.00,151.00,3.00,22.00,63.00,10.00,8.00
Glenn,44047.00,2.00,0.00,0.00,0.00,0.00,0.00
Humboldt,44047.00,40.00,0.00,2.00,3.00,0.00,0.00
Imperial,44047.00,59.00,2.00,16.00,7.00,8.00,3.00
Inyo,44047.00,11.00,0.00,9.00,128.00,1.00,1.00
Kern,44047.00,198.00,2.00,31.00,57.00,16.00,3.00
Kings,44047.00,5.00,0.00,2.00,8.00,1.00,1.00
Lake,44047.00,1.00,0.00,0.00,0.00,0.00,1.00
Lassen,44047.00,0.00,0.00,0.00,1.00,0.00,0.00
Los Angeles,44047.00,7505.00,196.00,1331.00,1077.00,532.00,211.00
Madera,44047.00,28.00,2.00,0.00,6.00,0.00,1.00
Marin,44047.00,125.00,7.00,5.00,3.00,4.00,2.00
Mariposa,44047.00,0.00,0.00,0.00,0.00,0.00,0.00
Mendocino,44047.00,4.00,0.00,0.00,0.00,0.00,0.00
Merced,44047.00,35.00,1.00,1.00,1.00,0.00,2.00
Modoc,44047.00,0.00,0.00,0.00,0.00,0.00,0.00
Mono,44047.00,19.00,1.00,19.00,8.00,0.00,0.00
Monterey,44047.00,68.00,3.00,18.00,24.00,5.00,0.00
Napa,44047.00,21.00,2.00,0.00,7.00,0.00,1.00
Nevada,44047.00,21.00,1.00,2.00,7.00,2.00,2.00
Orange,44047.00,1034.00,19.00,153.00,181.00,49.00,34.00
Placer,44047.00,102.00,4.00,18.00,15.00,10.00,2.00
Plumas,44047.00,3.00,0.00,0.00,1.00,0.00,0.00
Riverside,44047.00,974.00,28.00,149.00,145.00,56.00,41.00
Sacramento,44047.00,565.00,21.00,76.00,81.00,28.00,12.00
San Benito,44047.00,31.00,2.00,2.00,0.00,1.00,0.00
San Bernardino,44047.00,635.00,22.00,132.00,301.00,51.00,53.00
San Diego,44047.00,1532.00,36.00,225.00,103.00,92.00,24.00
San Francisco,44047.00,687.00,7.00,90.00,116.00,36.00,17.00
San Joaquin,44047.00,211.00,12.00,32.00,19.00,11.00,8.00
San Luis Obispo,44047.00,90.00,1.00,2.00,13.00,2.00,11.00
San Mateo,44047.00,608.00,22.00,66.00,20.00,25.00,2.00
Santa Barbara,44047.00,221.00,2.00,42.00,18.00,19.00,1.00
Santa Clara,44047.00,1257.00,47.00,156.00,34.00,70.00,6.00
Santa Cruz,44047.00,69.00,1.00,4.00,9.00,3.00,4.00
Shasta,44047.00,18.00,3.00,4.00,5.00,2.00,2.00
Sierra,44047.00,0.00,0.00,,,,
Siskiyou,44047.00,4.00,0.00,0.00,3.00,0.00,1.00
Solano,44047.00,111.00,2.00,15.00,19.00,8.00,2.00
Sonoma,44047.00,107.00,1.00,6.00,22.00,2.00,5.00
Stanislaus,44047.00,86.00,0.00,30.00,35.00,11.00,5.00
Sutter,44047.00,17.00,2.00,0.00,0.00,,
Tehama,44047.00,1.00,0.00,0.00,2.00,0.00,0.00
Trinity,44047.00,0.00,0.00,0.00,0.00,0.00,0.00
Tulare,44047.00,145.00,6.00,7.00,16.00,2.00,5.00
Tuolumne,44047.00,0.00,0.00,0.00,0.00,0.00,0.00
Unassigned,44047.00,55.00,2.00,,,,
Ventura,44047.00,263.00,7.00,18.00,73.00,9.00,14.00
Yolo,44047.00,56.00,3.00,2.00,7.00,1.00,2.00
Yuba,44047.00,10.00,0.00,2.00,24.00,1.00,3.00
Alameda,44078.00,641.00,17.00,80.00,76.00,44.00,18.00
Alpine,44078.00,1.00,0.00,0.00,0.00,0.00,0.00
Amador,44078.00,2.00,0.00,0.00,0.00,0.00,0.00
Butte,44078.00,12.00,0.00,1.00,14.00,1.00,4.00
Calaveras,44078.00,5.00,0.00,0.00,0.00,0.00,0.00
Colusa,44078.00,3.00,0.00,0.00,0.00,0.00,1.00
Contra Costa,44078.00,505.00,7.00,37.00,64.00,18.00,12.00
Del Norte,44078.00,2.00,0.00,0.00,2.00,0.00,0.00
El Dorado,44078.00,25.00,0.00,17.00,3.00,0.00,1.00
Fresno,44078.00,165.00,3.00,25.00,41.00,10.00,9.00
Glenn,44078.00,2.00,0.00,0.00,0.00,0.00,0.00
Humboldt,44078.00,36.00,0.00,2.00,6.00,0.00,2.00
Imperial,44078.00,67.00,2.00,14.00,10.00,7.00,3.00
Inyo,44078.00,11.00,0.00,9.00,135.00,1.00,0.00
Kern,44078.00,241.00,2.00,27.00,35.00,16.00,9.00
Kings,44078.00,5.00,0.00,6.00,6.00,3.00,0.00
Lake,44078.00,1.00,0.00,0.00,0.00,0.00,1.00
Lassen,44078.00,0.00,0.00,0.00,2.00,0.00,0.00
Los Angeles,44078.00,7919.00,220.00,1368.00,758.00,541.00,156.00
Madera,44078.00,28.00,2.00,0.00,3.00,0.00,2.00
Marin,44078.00,126.00,7.00,5.00,7.00,2.00,1.00
Mariposa,44078.00,0.00,0.00,0.00,0.00,0.00,0.00
Mendocino,44078.00,4.00,0.00,0.00,0.00,0.00,0.00
Merced,44078.00,41.00,3.00,1.00,7.00,0.00,2.00
Modoc,44078.00,0.00,0.00,0.00,0.00,0.00,0.00
Mono,44078.00,19.00,1.00,18.00,15.00,0.00,0.00
Monterey,44078.00,70.00,3.00,17.00,26.00,5.00,0.00
Napa,44078.00,27.00,2.00,0.00,7.00,0.00,0.00
Nevada,44078.00,23.00,1.00,2.00,4.00,2.00,1.00
Orange,44078.00,1105.00,19.00,146.00,117.00,45.00,29.00
Placer,44078.00,107.00,4.00,18.00,12.00,9.00,1.00
Plumas,44078.00,3.00,0.00,0.00,1.00,0.00,0.00
Riverside,44078.00,1083.00,29.00,201.00,159.00,59.00,34.00
Sacramento,44078.00,601.00,21.00,74.00,60.00,31.00,11.00
San Benito,44078.00,32.00,2.00,2.00,1.00,1.00,0.00
San Bernardino,44078.00,717.00,27.00,136.00,269.00,56.00,41.00
San Diego,44078.00,1630.00,40.00,227.00,124.00,98.00,18.00
San Francisco,44078.00,748.00,8.00,88.00,64.00,33.00,13.00
San Joaquin,44078.00,223.00,14.00,29.00,18.00,12.00,7.00
San Luis Obispo,44078.00,93.00,1.00,2.00,10.00,2.00,8.00
San Mateo,44078.00,630.00,23.00,58.00,14.00,18.00,2.00
Santa Barbara,44078.00,232.00,2.00,40.00,18.00,20.00,2.00
Santa Clara,44078.00,1301.00,49.00,158.00,65.00,70.00,17.00
Santa Cruz,44078.00,73.00,1.00,4.00,14.00,2.00,5.00
Shasta,44078.00,22.00,3.00,5.00,7.00,2.00,1.00
Sierra,44078.00,0.00,0.00,0.00,0.00,0.00,0.00
Siskiyou,44078.00,4.00,0.00,0.00,2.00,0.00,0.00
Solano,44078.00,118.00,2.00,14.00,9.00,8.00,0.00
Sonoma,44078.00,113.00,1.00,5.00,21.00,2.00,4.00
Stanislaus,44078.00,93.00,0.00,28.00,30.00,11.00,7.00
Sutter,44078.00,17.00,2.00,0.00,0.00,0.00,0.00
Tehama,44078.00,1.00,0.00,0.00,1.00,0.00,1.00
Trinity,44078.00,0.00,0.00,0.00,0.00,0.00,0.00
Tulare,44078.00,147.00,9.00,10.00,11.00,5.00,4.00
Tuolumne,44078.00,0.00,0.00,0.00,0.00,0.00,0.00
Unassigned,44078.00,53.00,2.00,0.00,0.00,0.00,0.00
Ventura,44078.00,273.00,9.00,18.00,69.00,8.00,13.00
Yolo,44078.00,59.00,3.00,2.00,4.00,1.00,2.00
Yuba,44078.00,13.00,0.00,3.00,18.00,2.00,4.00
